info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/90/3fnl9v156_lg0xdcyl3d9zcc0000gn/T/chromatic--33139-kb1Tx49pjtxs
(node:33150) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ckot/projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1319/1335 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1320/1335 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1321/1335 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1322/1335 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1323/1335 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1324/1335 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1325/1335 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1326/1335 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1327/1335 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1328/1335 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1328/1336 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1328/1337 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1328/1338 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1329/1338 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1330/1338 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1331/1338 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1332/1338 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1333/1338 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1334/1338 modules 4 active /Users/ckot/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1335/1338 modules 3 active /Users/ckot/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1336/1338 modules 2 active /Users/ckot/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1336/1339 modules 3 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1337/1339 modules 2 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1338/1339 modules 1 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1338/1340 modules 2 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1338/1341 modules 3 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1338/1342 modules 4 active /Users/ckot/projects/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1339/1342 modules 3 active /Users/ckot/projects/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1339/1343 modules 4 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1339/1344 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1340/1345 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1341/1345 modules 4 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1341/1346 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1341/1350 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1341/1351 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1341/1352 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1341/1353 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1341/1354 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1341/1355 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1341/1356 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 1341/1357 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1341/1358 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1341/1359 modules 18 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1341/1360 modules 19 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1341/1361 modules 20 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 69% building 1341/1362 modules 21 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 69% building 1341/1363 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1341/1364 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1341/1365 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1341/1366 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1341/1367 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1341/1368 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1341/1369 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1341/1370 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1342/1370 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1343/1370 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1344/1370 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1344/1371 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 1344/1372 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1344/1373 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1344/1374 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1345/1374 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1346/1374 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1347/1374 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1348/1374 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1349/1374 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1350/1374 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1351/1374 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1352/1374 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1353/1374 modules 21 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1354/1374 modules 20 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1355/1374 modules 19 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1356/1374 modules 18 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1358/1374 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1359/1374 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
